id,start_time,stop_time,trial,photostim_onset,photostim_power,photostim_duration,trial_uid,task,task_protocol,trial_instruction,early_lick,outcome,auto_water,free_water,delay_start_times,delay_stop_times,go_start_times,go_stop_times,left_lick_times,photostim_start_times,photostim_stop_times,presample_start_times,presample_stop_times,right_lick_times,sample_start_times,sample_stop_times
87,588.3598,593.2236,88,N/A,N/A,N/A,88,audio delay,1,left,no early,hit,0,0,590.363,591.563,591.563,591.613,"[591.6886, 591.835, 592.0203, 592.1759, 592.3378, 592.4958]",[],[],588.8598,588.8698,[],589.713,590.363
88,595.1172,599.4029,89,N/A,N/A,N/A,89,audio delay,1,right,no early,hit,0,0,597.1655,597.4655,597.4655,597.5155,[],[],[],595.6172,595.6272,"[597.8679, 598.0322, 598.2156, 598.3628]",596.5155,597.1655
89,601.299,606.2134,90,N/A,N/A,N/A,90,audio delay,1,right,no early,hit,0,0,603.1368,604.3368,604.3368,604.3868,[],[],[],601.799,601.809,"[604.6784, 604.8816, 605.0368, 605.1963]",602.4868,603.1368
90,608.1107,611.9085,91,N/A,N/A,N/A,91,audio delay,1,right,no early,miss,0,0,609.9274,611.1274,611.1274,611.1774,611.4085,[],[],608.6107,608.6207,"[611.7327, 611.8726]",609.2774,609.9274
91,613.8063,618.7207,92,N/A,N/A,N/A,92,audio delay,1,right,no early,hit,0,0,615.7424,616.9424,616.9424,616.9924,[],[],[],614.3063,614.3163,"[617.1857, 617.366, 617.5532, 617.7242]",615.0924,615.7424
92,620.6184,625.5046,93,N/A,N/A,N/A,93,audio delay,1,left,no early,hit,0,0,622.5577,623.7577,623.7577,623.8077,"[623.9696, 624.1551, 624.2993, 624.467, 624.684]",[],[],621.1184,621.1284,[],621.9077,622.5577
93,627.4087,632.4696,94,N/A,N/A,N/A,94,audio delay,1,right,no early,hit,0,0,629.4551,630.6551,630.6551,630.7051,[],[],[],627.9087,627.9187,"[630.9346, 631.0226, 631.2145, 631.3843, 631.5455]",628.8051,629.4551
94,634.3741,639.212,95,N/A,N/A,N/A,95,audio delay,1,left,no early,hit,0,0,636.2096,637.4096,637.4096,637.4596,"[637.677, 637.8228, 638.0046, 638.2008, 638.3479]",[],[],634.8741,634.8841,[],635.5596,636.2096
95,641.1152,646.0212,96,N/A,N/A,N/A,96,audio delay,1,right,no early,hit,0,0,643.0719,644.2719,644.2719,644.3219,[],[],[],641.6152,641.6252,"[644.4862, 644.5771, 644.733, 644.9028, 645.0694]",642.4219,643.0719
96,647.9259,653.0674,97,N/A,N/A,N/A,97,audio delay,1,right,no early,hit,0,0,649.9734,651.1734,651.1734,651.2234,[],[],[],648.4259,648.4359,"[651.5324, 651.6381, 651.8043, 651.9916, 652.1669]",649.3234,649.9734
97,654.9717,658.1984,98,N/A,N/A,N/A,98,audio delay,1,right,no early,miss,0,0,656.9168,657.2168,657.2168,657.2668,"[657.6984, 657.8677]",[],[],655.4717,655.4817,[],656.2668,656.9168
98,660.1096,664.0305,99,2.563,5.500,0.5000,99,audio delay,1,right,no early,miss,0,0,661.9729,663.1729,663.1729,663.2229,663.5305,662.6726,663.1726,660.6096,660.6196,[],661.3229,661.9729
99,665.941,670.9543,100,N/A,N/A,N/A,100,audio delay,1,left,no early,hit,0,0,667.9233,669.1233,669.1233,669.1733,"[669.4193, 669.5764, 669.7175, 669.9041, 670.0575]",[],[],666.441,666.451,[],667.2733,667.9233
100,672.8673,676.5802,101,N/A,N/A,N/A,101,audio delay,1,right,no early,miss,0,0,674.7074,675.9074,675.9074,675.9574,"[676.0802, 676.2228]",[],[],673.3673,673.3773,[],674.0574,674.7074
101,678.4946,683.5183,102,N/A,N/A,N/A,102,audio delay,1,right,no early,hit,0,0,680.4485,681.6485,681.6485,681.6985,[],[],[],678.9946,679.0046,"[681.9833, 682.3191, 682.492, 682.665]",679.7985,680.4485
102,685.4293,691.5446,103,N/A,N/A,N/A,103,audio delay,1,left,early,hit,0,0,"[687.4476, 688.6816]","[688.5816, 689.8816]",689.8816,689.9316,"[688.5816, 690.0096, 690.1688, 690.3422, 690.5177, 690.6734]",[],[],685.9293,685.9393,[],686.7976,687.4476
103,693.4572,698.4219,104,N/A,N/A,N/A,104,audio delay,1,right,no early,ignore,0,0,695.4219,696.6219,696.6219,696.6719,[],[],[],693.9572,693.9672,[],694.7719,695.4219
104,700.3356,705.4024,105,N/A,N/A,N/A,105,audio delay,1,right,no early,hit,0,0,702.3586,703.5586,703.5586,703.6086,[],[],[],700.8356,700.8456,"[703.8674, 704.2433, 704.3921, 704.5974]",701.7086,702.3586
105,707.3186,712.1022,106,N/A,N/A,N/A,106,audio delay,1,right,no early,hit,0,0,709.1475,710.3475,710.3475,710.3975,[],[],[],707.8186,707.8286,"[710.5672, 710.6942, 710.9079, 711.0687, 711.2336]",708.4975,709.1475
106,714.0201,718.8708,107,N/A,N/A,N/A,107,audio delay,1,right,no early,hit,0,0,715.8804,717.0804,717.0804,717.1304,[],[],[],714.5201,714.5301,"[717.3358, 717.4902, 717.6768, 717.8452, 718.0275]",715.2304,715.8804
107,720.7901,725.79,108,N/A,N/A,N/A,108,audio delay,1,left,no early,hit,0,0,722.8129,724.0129,724.0129,724.0629,"[724.255, 724.4114, 724.5968, 724.7378, 724.9046]",[],[],721.2901,721.3001,[],722.1629,722.8129
108,727.7109,732.5181,109,N/A,N/A,N/A,109,audio delay,1,left,no early,hit,0,0,729.5246,730.7246,730.7246,730.7746,"[730.9831, 731.1018, 731.28, 731.4313, 731.6073]",[],[],728.2109,728.2209,[],728.8746,729.5246
109,734.4409,739.3263,110,N/A,N/A,N/A,110,audio delay,1,left,no early,hit,0,0,736.3314,737.5314,737.5314,737.5814,"[737.7913, 737.9596, 738.1198, 738.292, 738.4813]",[],[],734.9409,734.9509,[],735.6814,736.3314
110,741.2496,746.1279,111,N/A,N/A,N/A,111,audio delay,1,left,no early,hit,0,0,743.2579,744.4579,744.4579,744.5079,"[744.5929, 744.6415, 744.7646, 744.899, 745.04, 745.2249]",[],[],741.7496,741.7596,[],742.6079,743.2579
111,748.0515,752.9606,112,2.528,5.500,0.5000,112,audio delay,1,right,no early,hit,0,0,749.8798,751.0798,751.0798,751.1298,[],750.5795,751.0795,748.5515,748.5615,"[751.4256, 751.6082, 751.7698, 751.9313, 752.1047]",749.2298,749.8798
112,754.8875,759.814,113,2.538,5.500,0.5000,113,audio delay,1,right,no early,hit,0,0,756.7258,757.9258,757.9258,757.9758,[],757.4255,757.9255,755.3875,755.3975,"[758.279, 758.4235, 758.6019, 758.7891, 758.9848]",756.0758,756.7258
113,761.7401,766.6464,114,N/A,N/A,N/A,114,audio delay,1,left,no early,hit,0,0,763.74,764.94,764.94,764.99,"[765.1114, 765.2351, 765.4202, 765.5639, 765.7241]",[],[],762.2401,762.2501,[],763.09,763.74
114,768.5751,774.2578,115,N/A,N/A,N/A,115,audio delay,1,right,no early,hit,0,0,770.6009,772.4009,772.4009,772.4509,[],[],[],769.0751,769.0851,"[772.7228, 772.8612, 773.0676, 773.2403, 773.4231]",769.9509,770.6009
115,776.188,781.1825,116,N/A,N/A,N/A,116,audio delay,1,right,no early,hit,0,0,778.2069,779.4069,779.4069,779.4569,[],[],[],776.688,776.698,"[779.6475, 779.8388, 780.0211, 780.1843, 780.3607]",777.5569,778.2069
116,783.1131,787.9146,117,N/A,N/A,N/A,117,audio delay,1,left,no early,hit,0,0,784.9619,786.1619,786.1619,786.2119,"[786.3796, 786.5239, 786.7121, 786.8609]",[],[],783.6131,783.6231,[],784.3119,784.9619
117,789.8491,794.7578,118,N/A,N/A,N/A,118,audio delay,1,right,no early,hit,0,0,791.785,792.985,792.985,793.035,[],[],[],790.3491,790.3591,"[793.2228, 793.3942, 793.5799, 793.7646]",791.135,791.785
118,796.694,800.7375,119,N/A,N/A,N/A,119,audio delay,1,right,no early,hit,0,0,798.6447,798.9447,798.9447,798.9947,[],[],[],797.194,797.204,"[799.2025, 799.3437, 799.5212, 799.7173]",797.9947,798.6447
119,802.6696,807.6885,120,N/A,N/A,N/A,120,audio delay,1,right,no early,hit,0,0,804.6454,805.8454,805.8454,805.8954,[],[],[],803.1696,803.1796,"[806.1535, 806.3384, 806.5079, 806.6823, 806.8804]",803.9954,804.6454
120,809.6236,814.665,121,N/A,N/A,N/A,121,audio delay,1,left,no early,ignore,0,0,811.665,812.865,812.865,812.915,[],[],[],810.1236,810.1336,[],811.015,811.665
121,816.602,821.4722,122,N/A,N/A,N/A,122,audio delay,1,left,no early,ignore,0,0,818.4722,819.6722,819.6722,819.7222,[],[],[],817.102,817.112,[],817.8222,818.4722
122,823.412,828.3032,123,N/A,N/A,N/A,123,audio delay,1,left,no early,ignore,0,0,825.3032,826.5032,826.5032,826.5532,[],[],[],823.912,823.922,[],824.6532,825.3032
123,830.2374,835.1018,124,N/A,N/A,N/A,124,audio delay,1,right,no early,ignore,0,0,832.1018,833.3018,833.3018,833.3518,[],[],[],830.7374,830.7474,[],831.4518,832.1018
124,837.0444,841.9188,125,2.574,5.500,0.5000,125,audio delay,1,left,no early,ignore,0,0,838.9188,840.1188,840.1188,840.1688,[],839.6184,840.1184,837.5444,837.5544,[],838.2688,838.9188
125,843.8624,848.8393,126,N/A,N/A,N/A,126,audio delay,1,left,no early,ignore,0,0,845.8393,847.0393,847.0393,847.0893,[],[],[],844.3624,844.3724,[],845.1893,845.8393
126,851.28,855.3945,127,N/A,N/A,N/A,127,audio delay,1,right,no early,miss,1,0,853.3027,854.5027,854.5027,854.5527,854.8945,[],[],851.78,851.79,[],852.6527,853.3027
127,857.3356,862.3509,128,2.715,5.500,0.5000,128,audio delay,1,left,no early,ignore,0,0,859.3509,860.5509,860.5509,860.6009,[],860.0506,860.5506,857.8356,857.8456,[],858.7009,859.3509
128,864.3004,869.3393,129,N/A,N/A,N/A,129,audio delay,1,left,no early,ignore,0,0,866.3393,867.5393,867.5393,867.5893,[],[],[],864.8004,864.8104,[],865.6893,866.3393
129,871.2853,876.4304,130,2.701,5.500,0.5000,130,audio delay,1,right,no early,hit,0,0,873.2859,874.4859,874.4859,874.5359,[],873.9863,874.4863,871.7853,871.7953,"[874.8954, 875.0444, 875.2428, 875.4472]",872.6359,873.2859
130,878.377,884.0941,131,N/A,N/A,N/A,131,audio delay,1,right,no early,hit,0,0,880.2972,882.0972,882.0972,882.1472,[],[],[],878.877,878.887,"[882.5591, 882.6938, 882.8802, 883.0927]",879.6472,880.2972
131,886.0435,890.9309,132,N/A,N/A,N/A,132,audio delay,1,left,no early,ignore,0,0,887.9309,889.1309,889.1309,889.1809,[],[],[],886.5435,886.5535,[],887.2809,887.9309
132,892.8794,898.5868,133,N/A,N/A,N/A,133,audio delay,1,right,no early,hit,0,0,894.9392,896.7392,896.7392,896.7892,[],[],[],893.3794,893.3894,"[897.0518, 897.2354, 897.4239]",894.2892,894.9392
133,900.5369,905.4045,134,N/A,N/A,N/A,134,audio delay,1,left,no early,ignore,0,0,902.4045,903.6045,903.6045,903.6545,[],[],[],901.0369,901.0469,[],901.7545,902.4045
134,907.3569,912.2887,135,2.632,5.500,0.5000,135,audio delay,1,left,no early,ignore,0,0,909.2887,910.4887,910.4887,910.5387,[],909.9889,910.4889,907.8569,907.8669,[],908.6387,909.2887
135,914.2447,919.1981,136,2.653,5.500,0.5000,136,audio delay,1,left,no early,ignore,0,0,916.1981,917.3981,917.3981,917.4481,[],916.8977,917.3977,914.7447,914.7547,[],915.5481,916.1981
136,921.1546,926.1703,137,N/A,N/A,N/A,137,audio delay,1,right,no early,hit,0,0,922.9892,924.1892,924.1892,924.2392,[],[],[],921.6546,921.6646,"[924.6353, 924.7467, 924.9354, 925.0847]",922.3392,922.9892
137,928.6282,933.098,138,N/A,N/A,N/A,138,audio delay,1,left,no early,miss,1,0,930.6496,931.8496,931.8496,931.8996,"[932.9065, 933.0738]",[],[],929.1282,929.1382,"[932.598, 932.7447]",929.9996,930.6496
138,935.5159,939.5183,139,N/A,N/A,N/A,139,audio delay,1,right,no early,miss,0,0,937.5468,938.7468,938.7468,938.7968,939.0183,[],[],936.0159,936.0259,[],936.8968,937.5468
139,941.4758,946.3471,140,N/A,N/A,N/A,140,audio delay,1,left,no early,hit,0,0,943.4022,944.6022,944.6022,944.6522,944.8121,[],[],941.9758,941.9858,[],942.7522,943.4022
140,948.3048,953.2196,141,N/A,N/A,N/A,141,audio delay,1,left,no early,hit,0,0,950.2415,951.4415,951.4415,951.4915,"[951.6846, 951.8738, 952.029, 952.1811, 952.3296]",[],[],948.8048,948.8148,[],949.5915,950.2415
141,955.1827,960.0773,142,N/A,N/A,N/A,142,audio delay,1,left,no early,hit,0,0,957.2359,958.4359,958.4359,958.4859,"[958.5423, 958.6839, 958.8759, 959.0263]",[],[],955.6827,955.6927,[],956.5859,957.2359
142,962.043,968.3598,143,N/A,N/A,N/A,143,audio delay,1,left,early,hit,0,0,"[963.9758, 964.1046, 964.2583, 965.4663]","[964.0046, 964.1583, 965.3663, 966.6663]",966.6663,966.7163,"[964.0046, 964.0548, 964.1583, 965.3663, 966.8248, 966.9199, 967.0966, 967.2438, 967.4131, 967.6063]",[],[],962.543,962.553,[],963.3258,963.9758
143,970.3223,975.3151,144,N/A,N/A,N/A,144,audio delay,1,right,no early,hit,0,0,972.3297,973.5297,973.5297,973.5797,[],[],[],970.8223,970.8323,"[973.7801, 973.9512, 974.0793, 974.27, 974.4375]",971.6797,972.3297
144,977.2846,981.9297,145,3.383,5.500,0.5000,145,audio delay,1,right,early,miss,0,0,"[979.2022, 979.8278, 979.9671]","[979.7278, 979.8671, 981.1671]",981.1671,981.2171,981.4297,980.6676,981.1676,977.7846,977.7946,"[979.7278, 979.8671]",978.5522,979.2022
145,983.8942,988.6648,146,N/A,N/A,N/A,146,audio delay,1,right,no early,hit,0,0,985.7394,986.9394,986.9394,986.9894,[],[],[],984.3942,984.4042,"[987.1298, 987.2934, 987.4419, 987.6183]",985.0894,985.7394
146,990.6354,996.6276,147,N/A,N/A,N/A,147,audio delay,1,left,early,hit,0,0,"[992.6158, 993.7291]","[993.6291, 994.9291]",994.9291,994.9791,"[993.6291, 995.0926]",[],[],991.1354,991.1454,995.4762,991.9658,992.6158
147,998.5955,1004.7243,148,N/A,N/A,N/A,148,audio delay,1,left,early,hit,0,0,1001.8027,1003.0027,1003.0027,1003.0527,"[1000.4061, 1000.5702, 1000.7352, 1000.862, 1001.0527, 1003.1893, 1003.399, 1003.5397, 1003.7216]",[],[],999.0955,999.1055,[],"[999.8346, 1000.5061, 1000.6702, 1000.8352, 1000.962, 1001.1527]","[1000.4061, 1000.5702, 1000.7352, 1000.862, 1001.0527, 1001.8027]"
148,1006.6956,1011.4396,149,2.564,5.500,0.5000,149,audio delay,1,left,no early,hit,0,0,1008.5592,1009.7592,1009.7592,1009.8092,"[1009.9046, 1010.0084, 1010.1744, 1010.3053, 1010.47, 1010.6529]",1009.2596,1009.7596,1007.1956,1007.2056,[],1007.9092,1008.5592
149,1013.4113,1018.466,150,N/A,N/A,N/A,150,audio delay,1,right,no early,hit,0,0,1015.4227,1016.6227,1016.6227,1016.6727,[],[],[],1013.9113,1013.9213,"[1016.931, 1017.1522, 1017.3117, 1017.4913, 1017.671]",1014.7727,1015.4227
150,1020.438,1024.4145,151,N/A,N/A,N/A,151,audio delay,1,left,no early,hit,0,0,1022.3018,1022.6018,1022.6018,1022.6518,"[1022.8795, 1023.0654, 1023.2018, 1023.3578]",[],[],1020.938,1020.948,[],1021.6518,1022.3018
151,1026.3917,1031.275,152,N/A,N/A,N/A,152,audio delay,1,right,no early,hit,0,0,1028.2529,1029.4529,1029.4529,1029.5029,[],[],[],1026.8917,1026.9017,"[1029.74, 1029.942, 1030.1241, 1030.2885]",1027.6029,1028.2529
152,1033.2466,1037.3952,153,N/A,N/A,N/A,153,audio delay,1,right,no early,hit,0,0,1035.1689,1035.4689,1035.4689,1035.5189,[],[],[],1033.7466,1033.7566,"[1035.8602, 1036.0643, 1036.2317, 1036.42]",1034.5189,1035.1689
153,1039.3752,1044.3902,154,N/A,N/A,N/A,154,audio delay,1,right,no early,hit,0,0,1041.3342,1042.5342,1042.5342,1042.5842,[],[],[],1039.8752,1039.8852,"[1042.8552, 1043.0572, 1043.2269, 1043.4039]",1040.6842,1041.3342
154,1046.3684,1051.235,155,N/A,N/A,N/A,155,audio delay,1,right,no early,hit,0,0,1048.196,1049.396,1049.396,1049.446,[],[],[],1046.8684,1046.8784,"[1049.7, 1049.9, 1050.0862, 1050.2688]",1047.546,1048.196
155,1053.2114,1058.12,156,N/A,N/A,N/A,156,audio delay,1,left,no early,hit,0,0,1055.1228,1056.3228,1056.3228,1056.3728,"[1056.585, 1056.7208, 1056.9106, 1057.076, 1057.2545]",[],[],1053.7114,1053.7214,[],1054.4728,1055.1228
156,1060.1018,1064.3617,157,N/A,N/A,N/A,157,audio delay,1,right,no early,miss,0,0,1062.133,1063.333,1063.333,1063.383,1063.8617,[],[],1060.6018,1060.6118,[],1061.483,1062.133
157,1066.3424,1071.3249,158,N/A,N/A,N/A,158,audio delay,1,right,no early,hit,0,0,1068.1988,1069.3988,1069.3988,1069.4488,[],[],[],1066.8424,1066.8524,"[1069.7899, 1069.9992, 1070.1493]",1067.5488,1068.1988
158,1073.3099,1078.306,159,N/A,N/A,N/A,159,audio delay,1,right,no early,hit,0,0,1075.2942,1076.4942,1076.4942,1076.5442,[],[],[],1073.8099,1073.8199,"[1076.771, 1076.9521, 1077.1248]",1074.6442,1075.2942
159,1080.2926,1085.2438,160,N/A,N/A,N/A,160,audio delay,1,right,no early,hit,0,0,1082.1829,1083.3829,1083.3829,1083.4329,[],[],[],1080.7926,1080.8026,"[1083.7088, 1083.8926, 1084.0891, 1084.2491]",1081.5329,1082.1829
160,1087.2259,1092.224,161,2.715,5.500,0.5000,161,audio delay,1,left,no early,hit,0,0,1089.2408,1090.4408,1090.4408,1090.4908,"[1090.689, 1090.8146, 1091.011, 1091.183, 1091.3468]",1089.9409,1090.4409,1087.7259,1087.7359,[],1088.5908,1089.2408
161,1094.2029,1098.9946,162,N/A,N/A,N/A,162,audio delay,1,left,no early,hit,0,0,1096.1352,1097.3352,1097.3352,1097.3852,"[1097.4596, 1097.5552, 1097.701, 1097.8414, 1098.0214, 1098.2026]",[],[],1094.7029,1094.7129,[],1095.4852,1096.1352
162,1100.9807,1105.7991,163,N/A,N/A,N/A,163,audio delay,1,left,no early,hit,0,0,1102.884,1104.084,1104.084,1104.134,"[1104.2641, 1104.3323, 1104.467, 1104.5991]",[],[],1101.4807,1101.4907,[],1102.234,1102.884
163,1107.7873,1111.6317,164,2.610,5.500,0.5000,164,audio delay,1,right,no early,miss,0,0,1109.6969,1110.8969,1110.8969,1110.9469,"[1111.1317, 1111.2327, 1111.4074]",1110.3973,1110.8973,1108.2873,1108.2973,[],1109.0469,1109.6969
164,1113.6236,1118.9812,165,3.163,5.500,0.5000,165,audio delay,1,left,early,hit,0,0,1116.087,1117.287,1117.287,1117.337,"[1115.337, 1117.4462, 1117.5782, 1117.7479, 1117.8972, 1118.0547, 1118.2246]",1116.7866,1117.2866,1114.1236,1114.1336,[],"[1115.0059, 1115.437]","[1115.337, 1116.087]"
165,1120.9737,1125.8745,166,2.733,5.500,0.5000,166,audio delay,1,left,no early,hit,0,0,1123.007,1124.207,1124.207,1124.257,"[1124.3395, 1124.5075, 1124.6873, 1124.8535]",1123.7067,1124.2067,1121.4737,1121.4837,[],1122.357,1123.007
166,1127.8683,1132.8953,167,N/A,N/A,N/A,167,audio delay,1,right,no early,ignore,0,0,1129.8953,1131.0953,1131.0953,1131.1453,[],[],[],1128.3683,1128.3783,[],1129.2453,1129.8953
167,1134.888,1139.8422,168,N/A,N/A,N/A,168,audio delay,1,right,no early,hit,0,0,1136.8027,1138.0027,1138.0027,1138.0527,[],[],[],1135.388,1135.398,"[1138.3072, 1138.4912, 1138.6497, 1138.831]",1136.1527,1136.8027
168,1141.8382,1146.1726,169,N/A,N/A,N/A,169,audio delay,1,right,no early,miss,0,0,1143.7305,1145.5305,1145.5305,1145.5805,1145.6726,[],[],1142.3382,1142.3482,1145.8341,1143.0805,1143.7305
169,1148.1709,1153.0268,170,N/A,N/A,N/A,170,audio delay,1,right,no early,hit,0,0,1149.9886,1151.1886,1151.1886,1151.2386,[],[],[],1148.6709,1148.6809,"[1151.4918, 1151.636, 1151.81, 1151.9945]",1149.3386,1149.9886
170,1155.0248,1159.8246,171,2.620,5.500,0.5000,171,audio delay,1,left,no early,hit,0,0,1156.9444,1158.1444,1158.1444,1158.1944,"[1158.2896, 1158.4189, 1158.5865, 1158.7592, 1158.9465, 1159.1104]",1157.6448,1158.1448,1155.5248,1155.5348,[],1156.2944,1156.9444
171,1161.8267,1165.6107,172,N/A,N/A,N/A,172,audio delay,1,right,no early,miss,0,0,1163.6567,1164.8567,1164.8567,1164.9067,1165.1107,[],[],1162.3267,1162.3367,[],1163.0067,1163.6567
172,1167.6102,1171.5206,173,N/A,N/A,N/A,173,audio delay,1,right,no early,miss,0,0,1169.5835,1170.7835,1170.7835,1170.8335,1171.0206,[],[],1168.1102,1168.1202,[],1168.9335,1169.5835
173,1173.5219,1178.3919,174,N/A,N/A,N/A,174,audio delay,1,right,no early,ignore,0,0,1175.3919,1176.5919,1176.5919,1176.6419,[],[],[],1174.0219,1174.0319,[],1174.7419,1175.3919
174,1180.3917,1185.4425,175,N/A,N/A,N/A,175,audio delay,1,left,no early,ignore,0,0,1182.4425,1183.6425,1183.6425,1183.6925,[],[],[],1180.8917,1180.9017,[],1181.7925,1182.4425
175,1187.4447,1191.3386,176,N/A,N/A,N/A,176,audio delay,1,right,no early,miss,0,0,1189.2643,1190.4643,1190.4643,1190.5143,1190.8386,[],[],1187.9447,1187.9547,[],1188.6143,1189.2643
176,1193.3415,1198.3402,177,N/A,N/A,N/A,177,audio delay,1,right,no early,ignore,0,0,1195.3402,1196.5402,1196.5402,1196.5902,[],[],[],1193.8415,1193.8515,[],1194.6902,1195.3402
