id,start_time,stop_time,trial,photostim_onset,photostim_power,photostim_duration,trial_uid,task,task_protocol,trial_instruction,early_lick,outcome,auto_water,free_water,delay_start_times,delay_stop_times,go_start_times,go_stop_times,left_lick_times,photostim_start_times,photostim_stop_times,presample_start_times,presample_stop_times,right_lick_times,sample_start_times,sample_stop_times
177,1200.8442,1205.9322,178,N/A,N/A,N/A,178,audio delay,1,right,no early,hit,1,0,1202.7345,1203.9345,1203.9345,1203.9845,[],[],[],1201.3442,1201.3542,"[1204.4321, 1204.6001, 1204.7916, 1204.9651]",1202.0845,1202.7345
178,1207.9399,1213.2008,179,3.048,5.500,0.5000,179,audio delay,1,left,early,hit,0,0,"[1209.9783, 1210.2878]","[1210.1878, 1211.4878]",1211.4878,1211.5378,"[1210.1878, 1211.6658, 1211.7838, 1211.9186, 1212.0604, 1212.2326]",1210.9879,1211.4879,1208.4399,1208.4499,[],1209.3283,1209.9783
179,1215.2114,1220.3581,180,2.737,5.500,0.5000,180,audio delay,1,right,no early,hit,0,0,1217.2483,1218.4483,1218.4483,1218.4983,[],1217.9484,1218.4484,1215.7114,1215.7214,"[1218.8231, 1219.2978, 1219.5181, 1219.6761, 1219.8511, 1220.0083]",1216.5983,1217.2483
180,1222.3687,1227.1565,181,N/A,N/A,N/A,181,audio delay,1,left,no early,hit,0,0,1224.2103,1225.4103,1225.4103,1225.4603,"[1225.6215, 1225.8269, 1225.9849]",[],[],1222.8687,1222.8787,[],1223.5603,1224.2103
181,1229.1713,1233.1473,182,N/A,N/A,N/A,182,audio delay,1,right,no early,miss,0,0,1231.218,1232.418,1232.418,1232.468,"[1232.6473, 1232.8427]",[],[],1229.6713,1229.6813,[],1230.568,1231.218
182,1235.1565,1240.5006,183,N/A,N/A,N/A,183,audio delay,1,left,early,hit,0,0,1237.6327,1238.8327,1238.8327,1238.8827,"[1236.755, 1236.8827, 1238.9656, 1239.0987, 1239.2994, 1239.4671]",[],[],1235.6565,1235.6665,[],"[1236.4878, 1236.855, 1236.9827]","[1236.755, 1236.8827, 1237.6327]"
183,1242.5129,1246.9706,184,N/A,N/A,N/A,184,audio delay,1,right,no early,miss,0,0,1244.5219,1246.3219,1246.3219,1246.3719,1246.4706,[],[],1243.0129,1243.0229,[],1243.8719,1244.5219
184,1248.9839,1253.8308,185,2.671,5.500,0.5000,185,audio delay,1,left,no early,hit,0,0,1250.9552,1252.1552,1252.1552,1252.2052,"[1252.2958, 1252.4173, 1252.5996, 1252.8142]",1251.6549,1252.1549,1249.4839,1249.4939,[],1250.3052,1250.9552
185,1255.8515,1259.6264,186,2.607,5.500,0.5000,186,audio delay,1,right,no early,miss,0,0,1257.758,1258.958,1258.958,1259.008,1259.1264,1258.4585,1258.9585,1256.3515,1256.3615,[],1257.108,1257.758
186,1261.6445,1265.4484,187,N/A,N/A,N/A,187,audio delay,1,right,no early,miss,0,0,1263.6276,1264.8276,1264.8276,1264.8776,1264.9484,[],[],1262.1445,1262.1545,[],1262.9776,1263.6276
187,1267.4684,1271.2148,188,2.522,5.500,0.5000,188,audio delay,1,right,no early,miss,0,0,1269.2901,1270.4901,1270.4901,1270.5401,1270.7148,1269.9904,1270.4904,1267.9684,1267.9784,[],1268.6401,1269.2901
188,1273.7352,1278.7,189,N/A,N/A,N/A,189,audio delay,1,right,no early,hit,1,0,1275.663,1276.863,1276.863,1276.913,[],[],[],1274.2352,1274.2452,"[1277.1999, 1277.4251, 1277.5777, 1277.7429]",1275.013,1275.663
189,1280.7199,1285.6895,190,N/A,N/A,N/A,190,audio delay,1,left,no early,hit,0,0,1282.7356,1283.9356,1283.9356,1283.9856,"[1284.1545, 1284.2783, 1284.4727, 1284.6067, 1284.7854]",[],[],1281.2199,1281.2299,[],1282.0856,1282.7356
190,1287.711,1292.4595,191,N/A,N/A,N/A,191,audio delay,1,left,no early,hit,0,0,1289.5921,1290.7921,1290.7921,1290.8421,"[1290.9245, 1291.0377, 1291.1904, 1291.3507, 1291.5155]",[],[],1288.211,1288.221,[],1288.9421,1289.5921
191,1294.4829,1299.5834,192,N/A,N/A,N/A,192,audio delay,1,right,no early,hit,0,0,1296.3604,1297.5604,1297.5604,1297.6104,[],[],[],1294.9829,1294.9929,1298.0484,1295.7104,1296.3604
192,1301.6072,1305.5031,193,N/A,N/A,N/A,193,audio delay,1,right,no early,miss,0,0,1303.4188,1304.6188,1304.6188,1304.6688,1305.0031,[],[],1302.1072,1302.1172,[],1302.7688,1303.4188
193,1309.222,1314.1122,194,N/A,N/A,N/A,194,audio delay,1,right,no early,ignore,0,0,1311.1122,1312.3122,1312.3122,1312.3622,[],[],[],1309.722,1309.732,[],1310.4622,1311.1122
194,1316.1387,1320.4935,195,N/A,N/A,N/A,195,audio delay,1,right,no early,hit,0,0,1318.1832,1318.4832,1318.4832,1318.5332,[],[],[],1316.6387,1316.6487,"[1318.9585, 1319.0762, 1319.2676]",1317.5332,1318.1832
195,1322.5231,1328.0201,196,N/A,N/A,N/A,196,audio delay,1,left,early,hit,0,0,1325.1505,1326.3505,1326.3505,1326.4005,"[1324.4005, 1326.4851, 1326.6781, 1326.8536, 1326.9997, 1327.1902]",[],[],1323.0231,1323.0331,[],"[1323.8627, 1324.5005]","[1324.4005, 1325.1505]"
196,1330.0589,1333.7782,197,N/A,N/A,N/A,197,audio delay,1,right,no early,miss,0,0,1331.8803,1333.0803,1333.0803,1333.1303,1333.2782,[],[],1330.5589,1330.5689,1333.4519,1331.2303,1331.8803
197,1335.8088,1341.0391,198,N/A,N/A,N/A,198,audio delay,1,right,no early,hit,0,0,1337.8582,1339.0582,1339.0582,1339.1082,[],[],[],1336.3088,1336.3188,"[1339.5041, 1339.6781, 1339.8484]",1337.2082,1337.8582
198,1343.069,1348.0202,199,N/A,N/A,N/A,199,audio delay,1,right,no early,hit,0,0,1345.003,1346.203,1346.203,1346.253,[],[],[],1343.569,1343.579,"[1346.4852, 1346.6216, 1346.7976, 1346.9872]",1344.353,1345.003
199,1350.052,1355.1161,200,2.678,5.500,0.5000,200,audio delay,1,right,no early,hit,0,0,1352.0303,1353.2303,1353.2303,1353.2803,[],1352.73,1353.23,1350.552,1350.562,"[1353.5811, 1353.734, 1353.9038, 1354.0846]",1351.3803,1352.0303
200,1357.1482,1362.0409,201,N/A,N/A,N/A,201,audio delay,1,left,no early,hit,0,0,1359.1514,1360.3514,1360.3514,1360.4014,"[1360.3733, 1360.5059, 1360.6864, 1360.8481, 1361.0543]",[],[],1357.6482,1357.6582,[],1358.5014,1359.1514
201,1364.0804,1369.0078,202,N/A,N/A,N/A,202,audio delay,1,left,no early,hit,0,0,1366.1399,1367.3399,1367.3399,1367.3899,"[1367.4728, 1367.5917, 1367.7575, 1367.9026, 1368.1049]",[],[],1364.5804,1364.5904,[],1365.4899,1366.1399
202,1371.0429,1376.0765,203,2.711,5.500,0.5000,203,audio delay,1,right,no early,hit,0,0,1373.0543,1374.2543,1374.2543,1374.3043,[],1373.7539,1374.2539,1371.5429,1371.5529,"[1374.5415, 1374.6918, 1374.8793, 1375.0591]",1372.4043,1373.0543
203,1378.1163,1383.0452,204,N/A,N/A,N/A,204,audio delay,1,right,no early,hit,0,0,1379.9351,1381.1351,1381.1351,1381.1851,[],[],[],1378.6163,1378.6263,"[1381.5102, 1381.7347, 1381.9109, 1382.1329]",1379.2851,1379.9351
204,1385.0828,1390.1132,205,2.680,5.500,0.5000,205,audio delay,1,right,no early,hit,0,0,1387.0625,1388.2625,1388.2625,1388.3125,[],1387.7628,1388.2628,1385.5828,1385.5928,"[1388.5782, 1388.7353, 1388.9102]",1386.4125,1387.0625
205,1392.1519,1397.1579,206,N/A,N/A,N/A,206,audio delay,1,left,no early,hit,0,0,1394.1421,1395.3421,1395.3421,1395.3921,"[1395.6229, 1395.7823, 1395.9697]",[],[],1392.6519,1392.6619,[],1393.4921,1394.1421
206,1399.1987,1404.3066,207,N/A,N/A,N/A,207,audio delay,1,right,no early,hit,0,0,1401.1471,1402.3471,1402.3471,1402.3971,[],[],[],1399.6987,1399.7087,"[1402.7716, 1402.9864, 1403.1659]",1400.4971,1401.1471
207,1406.3525,1411.3784,208,N/A,N/A,N/A,208,audio delay,1,right,no early,hit,0,0,1408.2176,1409.4176,1409.4176,1409.4676,[],[],[],1406.8525,1406.8625,"[1409.8434, 1409.9871, 1410.1587]",1407.5676,1408.2176
208,1413.4202,1417.7262,209,N/A,N/A,N/A,209,audio delay,1,right,no early,miss,0,0,1415.2799,1417.0799,1417.0799,1417.1299,"[1417.2262, 1417.4013]",[],[],1413.9202,1413.9302,[],1414.6299,1415.2799
209,1419.7713,1424.8957,210,2.737,5.500,0.5000,210,audio delay,1,right,no early,hit,0,0,1421.8087,1423.0087,1423.0087,1423.0587,[],1422.5083,1423.0083,1420.2713,1420.2813,"[1423.3607, 1423.5666, 1423.7016]",1421.1587,1421.8087
210,1426.9395,1431.9386,211,N/A,N/A,N/A,211,audio delay,1,left,no early,hit,0,0,1428.9642,1430.1642,1430.1642,1430.2142,"[1430.4036, 1430.5754, 1430.76]",[],[],1427.4395,1427.4495,[],1428.3142,1428.9642
211,1433.9857,1438.8329,212,N/A,N/A,N/A,212,audio delay,1,right,no early,hit,0,0,1435.8544,1437.0544,1437.0544,1437.1044,[],[],[],1434.4857,1434.4957,"[1437.2979, 1437.4531, 1437.6662, 1437.8454]",1435.2044,1435.8544
212,1440.8864,1446.3988,213,N/A,N/A,N/A,213,audio delay,1,left,no early,hit,0,0,1442.8293,1444.6293,1444.6293,1444.6793,"[1444.8638, 1445.0074, 1445.1957, 1445.3483]",[],[],1441.3864,1441.3964,[],1442.1793,1442.8293
213,1448.4447,1454.327,214,N/A,N/A,N/A,214,audio delay,1,left,early,hit,0,0,"[1450.3539, 1451.448]","[1451.348, 1452.648]",1452.648,1452.698,"[1451.348, 1452.792, 1452.9042, 1453.0323, 1453.203, 1453.4025]",[],[],1448.9447,1448.9547,[],1449.7039,1450.3539
214,1456.3771,1461.9845,215,N/A,N/A,N/A,215,audio delay,1,right,no early,hit,0,0,1458.3364,1460.1364,1460.1364,1460.1864,[],[],[],1456.8771,1456.8871,"[1460.4495, 1460.658, 1460.8267]",1457.6864,1458.3364
215,1464.0327,1469.0578,216,N/A,N/A,N/A,216,audio delay,1,right,no early,hit,0,0,1466.083,1467.283,1467.283,1467.333,[],[],[],1464.5327,1464.5427,"[1467.5228, 1467.6532, 1467.8342, 1468.0328]",1465.433,1466.083
216,1471.1124,1475.9573,217,2.541,5.500,0.5000,217,audio delay,1,right,no early,hit,0,0,1472.9533,1474.1533,1474.1533,1474.2033,[],1473.6534,1474.1534,1471.6124,1471.6224,"[1474.4223, 1474.558, 1474.7734, 1474.9525, 1475.0958]",1472.3033,1472.9533
217,1478.0108,1482.1604,218,N/A,N/A,N/A,218,audio delay,1,right,no early,hit,0,0,1479.9769,1480.2769,1480.2769,1480.3269,[],[],[],1478.5108,1478.5208,"[1480.6254, 1480.755, 1480.9197, 1481.0827]",1479.3269,1479.9769
218,1484.2159,1489.1749,219,N/A,N/A,N/A,219,audio delay,1,left,no early,hit,0,0,1486.1482,1487.3482,1487.3482,1487.3982,"[1487.6399, 1487.7941, 1487.9734, 1488.1409, 1488.3296]",[],[],1484.7159,1484.7259,[],1485.4982,1486.1482
219,1491.2389,1496.0654,220,N/A,N/A,N/A,220,audio delay,1,right,no early,hit,0,0,1493.1374,1494.3374,1494.3374,1494.3874,[],[],[],1491.7389,1491.7489,"[1494.5304, 1494.6473, 1494.8192, 1495.0235, 1495.1962]",1492.4874,1493.1374
220,1498.1264,1503.0036,221,N/A,N/A,N/A,221,audio delay,1,right,no early,hit,0,0,1499.9582,1501.1582,1501.1582,1501.2082,[],[],[],1498.6264,1498.6364,"[1501.4686, 1501.672, 1501.8626, 1502.0274]",1499.3082,1499.9582
221,1505.0642,1510.0117,222,2.637,5.500,0.5000,222,audio delay,1,right,no early,hit,0,0,1507.0012,1508.2012,1508.2012,1508.2512,[],1507.7012,1508.2012,1505.5642,1505.5742,"[1508.4767, 1508.6867, 1508.8467, 1509.0105]",1506.3512,1507.0012
222,1512.0674,1516.9244,223,N/A,N/A,N/A,223,audio delay,1,left,no early,hit,0,0,1514.051,1515.251,1515.251,1515.301,"[1515.3894, 1515.5995, 1515.7419, 1515.8955]",[],[],1512.5674,1512.5774,[],1513.401,1514.051
223,1518.9878,1523.899,224,N/A,N/A,N/A,224,audio delay,1,left,no early,hit,0,0,1521.017,1522.217,1522.217,1522.267,"[1522.364, 1522.5123, 1522.6863, 1522.8339, 1523.0069]",[],[],1519.4878,1519.4978,[],1520.367,1521.017
224,1525.9625,1530.8401,225,N/A,N/A,N/A,225,audio delay,1,right,no early,hit,0,0,1527.8184,1529.0184,1529.0184,1529.0684,[],[],[],1526.4625,1526.4725,"[1529.3051, 1529.4811, 1529.6766, 1529.8593]",1527.1684,1527.8184
225,1532.9056,1537.8044,226,N/A,N/A,N/A,226,audio delay,1,right,no early,hit,0,0,1534.725,1535.925,1535.925,1535.975,[],[],[],1533.4056,1533.4156,"[1536.2694, 1536.4713, 1536.6591]",1534.075,1534.725
226,1539.8707,1544.9333,227,N/A,N/A,N/A,227,audio delay,1,right,no early,hit,0,0,1541.9248,1543.1248,1543.1248,1543.1748,[],[],[],1540.3707,1540.3807,"[1543.3983, 1543.5966, 1543.7605, 1543.9048]",1541.2748,1541.9248
227,1547.0028,1550.8724,228,N/A,N/A,N/A,228,audio delay,1,left,no early,miss,0,0,1548.8599,1550.0599,1550.0599,1550.1099,[],[],[],1547.5028,1547.5128,1550.3724,1548.2099,1548.8599
228,1552.9427,1557.9838,229,N/A,N/A,N/A,229,audio delay,1,left,no early,ignore,0,0,1554.9838,1556.1838,1556.1838,1556.2338,[],[],[],1553.4427,1553.4527,[],1554.3338,1554.9838
229,1560.0493,1565.1209,230,N/A,N/A,N/A,230,audio delay,1,left,no early,hit,0,0,1562.0985,1563.2985,1563.2985,1563.3485,"[1563.5859, 1563.7767, 1563.9289, 1564.0885]",[],[],1560.5493,1560.5593,[],1561.4485,1562.0985
230,1567.1881,1572.1866,231,N/A,N/A,N/A,231,audio delay,1,left,no early,hit,0,0,1569.08,1570.28,1570.28,1570.33,"[1570.6516, 1570.8913, 1571.0753, 1571.2316]",[],[],1567.6881,1567.6981,[],1568.43,1569.08
231,1574.2584,1579.2111,232,N/A,N/A,N/A,232,audio delay,1,right,no early,hit,0,0,1576.1299,1577.3299,1577.3299,1577.3799,[],[],[],1574.7584,1574.7684,"[1577.6761, 1577.8915, 1578.0695]",1575.4799,1576.1299
232,1581.2849,1586.4418,233,N/A,N/A,N/A,233,audio delay,1,right,no early,hit,0,0,1583.3177,1584.5177,1584.5177,1584.5677,[],[],[],1581.7849,1581.7949,1584.9068,1582.6677,1583.3177
233,1588.5161,1593.159,234,N/A,N/A,N/A,234,audio delay,1,left,no early,miss,0,0,1590.503,1591.703,1591.703,1591.753,[],[],[],1589.0161,1589.0261,1592.659,1589.853,1590.503
234,1595.2326,1600.0505,235,N/A,N/A,N/A,235,audio delay,1,left,no early,ignore,0,0,1597.0505,1598.2505,1598.2505,1598.3005,[],[],[],1595.7326,1595.7426,[],1596.4005,1597.0505
235,1602.1273,1607.1074,236,N/A,N/A,N/A,236,audio delay,1,left,no early,ignore,0,0,1604.1074,1605.3074,1605.3074,1605.3574,[],[],[],1602.6273,1602.6373,[],1603.4574,1604.1074
236,1609.19,1614.224,237,N/A,N/A,N/A,237,audio delay,1,left,no early,ignore,0,0,1611.224,1612.424,1612.424,1612.474,[],[],[],1609.69,1609.7,[],1610.574,1611.224
237,1616.3065,1621.1509,238,2.544,5.500,0.5000,238,audio delay,1,right,no early,ignore,0,0,1618.1509,1619.3509,1619.3509,1619.4009,[],1618.8505,1619.3505,1616.8065,1616.8165,[],1617.5009,1618.1509
238,1623.2293,1628.0533,239,N/A,N/A,N/A,239,audio delay,1,right,no early,ignore,0,0,1625.0533,1626.2533,1626.2533,1626.3033,[],[],[],1623.7293,1623.7393,[],1624.4033,1625.0533
239,1630.1361,1634.9809,240,N/A,N/A,N/A,240,audio delay,1,left,no early,ignore,0,0,1631.9809,1633.1809,1633.1809,1633.2309,[],[],[],1630.6361,1630.6461,[],1631.3309,1631.9809
240,1637.5659,1642.6275,241,2.727,5.500,0.5000,241,audio delay,1,left,no early,ignore,1,0,1639.5925,1640.7925,1640.7925,1640.8425,[],1640.2929,1640.7929,1638.0659,1638.0759,[],1638.9425,1639.5925
241,1644.7132,1650.1555,242,N/A,N/A,N/A,242,audio delay,1,left,no early,ignore,0,0,1646.5555,1648.3555,1648.3555,1648.4055,[],[],[],1645.2132,1645.2232,[],1645.9055,1646.5555
242,1652.2362,1657.1123,243,N/A,N/A,N/A,243,audio delay,1,right,no early,ignore,0,0,1654.1123,1655.3123,1655.3123,1655.3623,[],[],[],1652.7362,1652.7462,[],1653.4623,1654.1123
243,1659.2017,1664.184,244,2.682,5.500,0.5000,244,audio delay,1,right,no early,ignore,0,0,1661.184,1662.384,1662.384,1662.434,[],1661.8837,1662.3837,1659.7017,1659.7117,[],1660.534,1661.184
244,1666.274,1671.2496,245,N/A,N/A,N/A,245,audio delay,1,left,no early,ignore,0,0,1668.2496,1669.4496,1669.4496,1669.4996,[],[],[],1666.774,1666.784,[],1667.5996,1668.2496
245,1673.3417,1678.3048,246,N/A,N/A,N/A,246,audio delay,1,left,no early,ignore,0,0,1675.3048,1676.5048,1676.5048,1676.5548,[],[],[],1673.8417,1673.8517,[],1674.6548,1675.3048
246,1680.3975,1685.6702,247,N/A,N/A,N/A,247,audio delay,1,left,no early,hit,0,0,1682.4517,1683.6517,1683.6517,1683.7017,"[1684.1322, 1684.3347, 1684.4879]",[],[],1680.8975,1680.9075,[],1681.8017,1682.4517
247,1687.7616,1692.7998,248,N/A,N/A,N/A,248,audio delay,1,right,no early,ignore,0,0,1689.7998,1690.9998,1690.9998,1691.0498,[],[],[],1688.2616,1688.2716,[],1689.1498,1689.7998
248,1694.8953,1699.8288,249,N/A,N/A,N/A,249,audio delay,1,left,no early,ignore,0,0,1696.8288,1698.0288,1698.0288,1698.0788,[],[],[],1695.3953,1695.4053,[],1696.1788,1696.8288
249,1701.9258,1706.9652,250,N/A,N/A,N/A,250,audio delay,1,right,no early,ignore,0,0,1703.9652,1705.1652,1705.1652,1705.2152,[],[],[],1702.4258,1702.4358,[],1703.3152,1703.9652
250,1709.0578,1714.0988,251,N/A,N/A,N/A,251,audio delay,1,right,no early,ignore,0,0,1711.0988,1712.2988,1712.2988,1712.3488,[],[],[],1709.5578,1709.5678,[],1710.4488,1711.0988
251,1716.6979,1721.5548,252,2.557,5.500,0.5000,252,audio delay,1,left,no early,ignore,1,0,1718.5548,1719.7548,1719.7548,1719.8048,[],1719.2549,1719.7549,1717.1979,1717.2079,[],1717.9048,1718.5548
252,1723.6528,1728.6363,253,N/A,N/A,N/A,253,audio delay,1,right,no early,ignore,0,0,1725.6363,1726.8363,1726.8363,1726.8863,[],[],[],1724.1528,1724.1628,[],1724.9863,1725.6363
253,1730.7358,1735.7891,254,N/A,N/A,N/A,254,audio delay,1,left,no early,ignore,0,0,1732.7891,1733.9891,1733.9891,1734.0391,[],[],[],1731.2358,1731.2458,[],1732.1391,1732.7891
254,1737.8882,1741.3512,255,N/A,N/A,N/A,255,audio delay,1,right,no early,miss,0,0,1739.7555,1740.0555,1740.0555,1740.1055,1740.8512,[],[],1738.3882,1738.3982,[],1739.1055,1739.7555
255,1743.4548,1748.8314,256,N/A,N/A,N/A,256,audio delay,1,right,no early,hit,0,0,1745.3436,1746.5436,1746.5436,1746.5936,[],[],[],1743.9548,1743.9648,"[1747.2934, 1747.6109]",1744.6936,1745.3436
256,1750.9373,1755.9325,257,N/A,N/A,N/A,257,audio delay,1,right,no early,ignore,0,0,1752.9325,1754.1325,1754.1325,1754.1825,[],[],[],1751.4373,1751.4473,[],1752.2825,1752.9325
257,1758.0331,1762.9987,258,N/A,N/A,N/A,258,audio delay,1,right,no early,ignore,0,0,1759.9987,1761.1987,1761.1987,1761.2487,[],[],[],1758.5331,1758.5431,[],1759.3487,1759.9987
258,1765.1034,1770.2539,259,N/A,N/A,N/A,259,audio delay,1,left,no early,hit,0,0,1767.0673,1768.2673,1768.2673,1768.3173,"[1768.7159, 1768.7761, 1768.8895, 1769.0453]",[],[],1765.6034,1765.6134,[],1766.4173,1767.0673
259,1772.3573,1777.3363,260,N/A,N/A,N/A,260,audio delay,1,right,no early,ignore,0,0,1774.3363,1775.5363,1775.5363,1775.5863,[],[],[],1772.8573,1772.8673,[],1773.6863,1774.3363
260,1779.4424,1784.4653,261,N/A,N/A,N/A,261,audio delay,1,left,no early,hit,0,0,1781.3777,1782.5777,1782.5777,1782.6277,"[1782.9273, 1783.0511, 1783.218, 1783.381]",[],[],1779.9424,1779.9524,[],1780.7277,1781.3777
261,1786.57,1792.2184,262,N/A,N/A,N/A,262,audio delay,1,left,early,hit,0,0,"[1788.47, 1788.5706]","[1788.4706, 1790.3706]",1790.3706,1790.4206,"[1788.4706, 1790.6804, 1790.804, 1790.9849, 1791.1258]",[],[],1787.07,1787.08,[],1787.82,1788.47
262,1794.3273,1798.3548,263,N/A,N/A,N/A,263,audio delay,1,right,no early,miss,0,0,1796.3614,1797.5614,1797.5614,1797.6114,"[1797.8548, 1798.1739]",[],[],1794.8273,1794.8373,[],1795.7114,1796.3614
263,1800.4667,1804.5418,264,2.629,5.500,0.5000,264,audio delay,1,right,no early,miss,0,0,1802.3953,1803.5953,1803.5953,1803.6453,1804.0418,1803.0957,1803.5957,1800.9667,1800.9767,[],1801.7453,1802.3953
264,1807.1565,1811.4953,265,N/A,N/A,N/A,265,audio delay,1,right,no early,miss,1,0,1809.1391,1810.3391,1810.3391,1810.3891,1810.9953,[],[],1807.6565,1807.6665,[],1808.4891,1809.1391
265,1813.6106,1817.644,266,N/A,N/A,N/A,266,audio delay,1,right,no early,miss,0,0,1815.5269,1816.7269,1816.7269,1816.7769,1817.144,[],[],1814.1106,1814.1206,[],1814.8769,1815.5269
266,1819.7523,1824.683,267,N/A,N/A,N/A,267,audio delay,1,left,no early,ignore,0,0,1821.683,1822.883,1822.883,1822.933,[],[],[],1820.2523,1820.2623,[],1821.033,1821.683
267,1826.8006,1831.7461,268,N/A,N/A,N/A,268,audio delay,1,right,early,miss,0,0,"[1828.8476, 1829.3687, 1829.8594]","[1829.2687, 1829.7594, 1831.0594]",1831.0594,1831.1094,"[1829.2687, 1829.7594, 1831.2461]",[],[],1827.3006,1827.3106,[],1828.1976,1828.8476
