id,start_time,stop_time,trial,photostim_onset,photostim_power,photostim_duration,trial_uid,task,task_protocol,trial_instruction,early_lick,outcome,auto_water,free_water,delay_start_times,delay_stop_times,go_start_times,go_stop_times,left_lick_times,photostim_start_times,photostim_stop_times,presample_start_times,presample_stop_times,right_lick_times,sample_start_times,sample_stop_times
268,1833.866,1839.2735,269,N/A,N/A,N/A,269,audio delay,1,left,early,miss,0,0,"[1835.7655, 1836.1383, 1836.6473, 1836.814, 1836.9938]","[1836.0383, 1836.5473, 1836.714, 1836.8938, 1838.1938]",1838.1938,1838.2438,[],[],[],1834.366,1834.376,"[1836.0383, 1836.5473, 1836.714, 1836.8938, 1838.7735]",1835.1155,1835.7655
269,1841.3939,1847.032,270,N/A,N/A,N/A,270,audio delay,1,right,no early,hit,0,0,1843.451,1844.651,1844.651,1844.701,[],[],[],1841.8939,1841.9039,"[1845.494, 1845.7023, 1845.829, 1845.9723]",1842.801,1843.451
270,1849.1534,1854.1637,271,N/A,N/A,N/A,271,audio delay,1,right,no early,ignore,0,0,1851.1637,1852.3637,1852.3637,1852.4137,[],[],[],1849.6534,1849.6634,[],1850.5137,1851.1637
271,1856.2858,1862.1823,272,N/A,N/A,N/A,272,audio delay,1,left,no early,hit,0,0,1858.2253,1860.0253,1860.0253,1860.0753,"[1860.6443, 1860.8228, 1860.9537]",[],[],1856.7858,1856.7958,[],1857.5753,1858.2253
272,1864.306,1869.2829,273,2.537,5.500,0.5000,273,audio delay,1,left,no early,hit,0,0,1866.1433,1867.3433,1867.3433,1867.3933,"[1867.7449, 1867.8927, 1868.0553, 1868.2133]",1866.843,1867.343,1864.806,1864.816,[],1865.4933,1866.1433
273,1871.4042,1876.7883,274,N/A,N/A,N/A,274,audio delay,1,right,no early,hit,0,0,1873.3331,1874.5331,1874.5331,1874.5831,[],[],[],1871.9042,1871.9142,"[1875.2503, 1875.4564]",1872.6831,1873.3331
274,1878.9182,1883.8678,275,N/A,N/A,N/A,275,audio delay,1,right,no early,ignore,0,0,1880.8678,1882.0678,1882.0678,1882.1178,[],[],[],1879.4182,1879.4282,[],1880.2178,1880.8678
275,1885.9935,1890.8943,276,N/A,N/A,N/A,276,audio delay,1,right,no early,ignore,0,0,1887.8943,1889.0943,1889.0943,1889.1443,[],[],[],1886.4935,1886.5035,[],1887.2443,1887.8943
276,1893.0272,1897.8548,277,N/A,N/A,N/A,277,audio delay,1,right,no early,ignore,0,0,1894.8548,1896.0548,1896.0548,1896.1048,[],[],[],1893.5272,1893.5372,[],1894.2048,1894.8548
277,1899.9841,1904.8178,278,2.534,5.500,0.5000,278,audio delay,1,left,no early,ignore,0,0,1901.8178,1903.0178,1903.0178,1903.0678,[],1902.5181,1903.0181,1900.4841,1900.4941,[],1901.1678,1901.8178
278,1906.9541,1911.7964,279,N/A,N/A,N/A,279,audio delay,1,right,no early,ignore,0,0,1908.7964,1909.9964,1909.9964,1910.0464,[],[],[],1907.4541,1907.4641,[],1908.1464,1908.7964
279,1913.9303,1918.9804,280,N/A,N/A,N/A,280,audio delay,1,left,no early,ignore,0,0,1915.9804,1917.1804,1917.1804,1917.2304,[],[],[],1914.4303,1914.4403,[],1915.3304,1915.9804
280,1921.1127,1925.126,281,N/A,N/A,N/A,281,audio delay,1,right,no early,miss,0,0,1922.9279,1924.1279,1924.1279,1924.1779,1924.626,[],[],1921.6127,1921.6227,[],1922.2779,1922.9279
281,1927.7725,1932.7327,282,N/A,N/A,N/A,282,audio delay,1,right,no early,ignore,1,0,1929.6877,1930.8877,1930.8877,1930.9377,[],[],[],1928.2725,1928.2825,[],1929.0377,1929.6877
282,1934.8643,1939.9063,283,N/A,N/A,N/A,283,audio delay,1,right,no early,ignore,0,0,1936.9063,1938.1063,1938.1063,1938.1563,[],[],[],1935.3643,1935.3743,[],1936.2563,1936.9063
283,1942.0401,1946.1967,284,N/A,N/A,N/A,284,audio delay,1,right,no early,ignore,0,0,1944.0967,1944.3967,1944.3967,1944.4467,[],[],[],1942.5401,1942.5501,[],1943.4467,1944.0967
284,1948.3307,1953.3571,285,N/A,N/A,N/A,285,audio delay,1,left,no early,ignore,0,0,1950.3571,1951.5571,1951.5571,1951.6071,[],[],[],1948.8307,1948.8407,[],1949.7071,1950.3571
285,1955.4947,1960.4227,286,N/A,N/A,N/A,286,audio delay,1,right,no early,ignore,0,0,1957.4227,1958.6227,1958.6227,1958.6727,[],[],[],1955.9947,1956.0047,[],1956.7727,1957.4227
286,1962.5653,1967.5367,287,N/A,N/A,N/A,287,audio delay,1,right,no early,ignore,0,0,1964.5367,1965.7367,1965.7367,1965.7867,[],[],[],1963.0653,1963.0753,[],1963.8867,1964.5367
287,1970.8581,1976.5154,288,N/A,N/A,N/A,288,audio delay,1,right,no early,hit,0,0,1972.821,1974.021,1974.021,1974.071,[],[],[],1971.3581,1971.3681,"[1974.9704, 1975.4288, 1975.5787]",1972.171,1972.821
288,1978.6663,1983.9863,289,N/A,N/A,N/A,289,audio delay,1,right,no early,hit,0,0,1980.4819,1981.6819,1981.6819,1981.7319,[],[],[],1979.1663,1979.1763,"[1982.4413, 1982.6471, 1982.8028]",1979.8319,1980.4819
289,1986.1328,1991.7986,290,N/A,N/A,N/A,290,audio delay,1,left,early,hit,0,0,"[1987.9627, 1988.208]","[1988.108, 1989.408]",1989.408,1989.458,"[1990.2536, 1990.461, 1990.5961]",[],[],1986.6328,1986.6428,1988.108,1987.3127,1987.9627
290,1993.9454,1998.802,291,2.557,5.500,0.5000,291,audio delay,1,right,no early,ignore,0,0,1995.802,1997.002,1997.002,1997.052,[],1996.5024,1997.0024,1994.4454,1994.4554,[],1995.152,1995.802
291,2000.9487,2005.9588,292,N/A,N/A,N/A,292,audio delay,1,right,no early,ignore,0,0,2002.9588,2004.1588,2004.1588,2004.2088,[],[],[],2001.4487,2001.4587,[],2002.3088,2002.9588
292,2008.1045,2013.1242,293,N/A,N/A,N/A,293,audio delay,1,left,no early,ignore,0,0,2010.1242,2011.3242,2011.3242,2011.3742,[],[],[],2008.6045,2008.6145,[],2009.4742,2010.1242
293,2015.2761,2020.2865,294,N/A,N/A,N/A,294,audio delay,1,left,no early,ignore,0,0,2017.2865,2018.4865,2018.4865,2018.5365,[],[],[],2015.7761,2015.7861,[],2016.6365,2017.2865
294,2022.4384,2027.3762,295,N/A,N/A,N/A,295,audio delay,1,right,no early,ignore,0,0,2024.3762,2025.5762,2025.5762,2025.6262,[],[],[],2022.9384,2022.9484,[],2023.7262,2024.3762
295,2029.5297,2034.4136,296,N/A,N/A,N/A,296,audio delay,1,left,no early,ignore,0,0,2031.4136,2032.6136,2032.6136,2032.6636,[],[],[],2030.0297,2030.0397,[],2030.7636,2031.4136
296,2036.5733,2040.5931,297,N/A,N/A,N/A,297,audio delay,1,right,no early,ignore,0,0,2038.4931,2038.7931,2038.7931,2038.8431,[],[],[],2037.0733,2037.0833,[],2037.8431,2038.4931
297,2042.7519,2047.6064,298,N/A,N/A,N/A,298,audio delay,1,right,no early,ignore,0,0,2044.6064,2045.8064,2045.8064,2045.8564,[],[],[],2043.2519,2043.2619,[],2043.9564,2044.6064
298,2050.2628,2055.1604,299,N/A,N/A,N/A,299,audio delay,1,left,no early,ignore,1,0,2052.1604,2053.3604,2053.3604,2053.4104,[],[],[],2050.7628,2050.7728,[],2051.5104,2052.1604
299,2057.3208,2062.2755,300,N/A,N/A,N/A,300,audio delay,1,left,no early,ignore,0,0,2059.2755,2060.4755,2060.4755,2060.5255,[],[],[],2057.8208,2057.8308,[],2058.6255,2059.2755
300,2064.4348,2069.4166,301,N/A,N/A,N/A,301,audio delay,1,right,no early,ignore,0,0,2066.4166,2067.6166,2067.6166,2067.6666,[],[],[],2064.9348,2064.9448,[],2065.7666,2066.4166
301,2071.5751,2076.562,302,N/A,N/A,N/A,302,audio delay,1,right,no early,ignore,0,0,2073.562,2074.762,2074.762,2074.812,[],[],[],2072.0751,2072.0851,[],2072.912,2073.562
302,2078.7241,2083.6245,303,N/A,N/A,N/A,303,audio delay,1,right,no early,ignore,0,0,2080.6245,2081.8245,2081.8245,2081.8745,[],[],[],2079.2241,2079.2341,[],2079.9745,2080.6245
303,2085.7906,2090.7668,304,N/A,N/A,N/A,304,audio delay,1,right,no early,ignore,0,0,2087.7668,2088.9668,2088.9668,2089.0168,[],[],[],2086.2906,2086.3006,[],2087.1168,2087.7668
304,2092.9443,2098.1199,305,N/A,N/A,N/A,305,audio delay,1,left,no early,hit,0,0,2094.9244,2096.1244,2096.1244,2096.1744,"[2096.5749, 2096.7085, 2096.8908, 2097.0423]",[],[],2093.4443,2093.4543,[],2094.2744,2094.9244
305,2100.2848,2104.3961,306,2.746,5.500,0.5000,306,audio delay,1,right,no early,miss,0,0,2102.3312,2103.5312,2103.5312,2103.5812,2103.8961,2103.0308,2103.5308,2100.7848,2100.7948,[],2101.6812,2102.3312
306,2106.5621,2110.4775,307,N/A,N/A,N/A,307,audio delay,1,right,no early,miss,0,0,2108.5149,2109.7149,2109.7149,2109.7649,2109.9775,[],[],2107.0621,2107.0721,[],2107.8649,2108.5149
307,2112.6456,2116.6074,308,N/A,N/A,N/A,308,audio delay,1,right,no early,miss,0,0,2114.5643,2115.7643,2115.7643,2115.8143,2116.1074,[],[],2113.1456,2113.1556,[],2113.9143,2114.5643
308,2118.7792,2122.98,309,N/A,N/A,N/A,309,audio delay,1,right,no early,miss,0,0,2120.7993,2121.9993,2121.9993,2122.0493,"[2122.48, 2122.6241]",[],[],2119.2792,2119.2892,[],2120.1493,2120.7993
309,2126.1138,2131.1066,310,N/A,N/A,N/A,310,audio delay,1,left,no early,hit,1,0,2127.9913,2129.1913,2129.1913,2129.2413,"[2129.5616, 2129.6873, 2129.8305, 2129.9914]",[],[],2126.6138,2126.6238,[],2127.3413,2127.9913
310,2133.2814,2137.4508,311,N/A,N/A,N/A,311,audio delay,1,right,no early,miss,0,0,2135.2982,2136.4982,2136.4982,2136.5482,"[2136.9508, 2137.1166]",[],[],2133.7814,2133.7914,[],2134.6482,2135.2982
311,2139.6273,2143.5668,312,2.587,5.500,0.5000,312,audio delay,1,right,no early,miss,0,0,2141.5142,2142.7142,2142.7142,2142.7642,2143.0668,2142.2143,2142.7143,2140.1273,2140.1373,[],2140.8642,2141.5142
312,2145.741,2150.7211,313,N/A,N/A,N/A,313,audio delay,1,right,no early,ignore,0,0,2147.7211,2148.9211,2148.9211,2148.9711,[],[],[],2146.241,2146.251,[],2147.0711,2147.7211
313,2152.907,2156.9773,314,2.650,5.500,0.5000,314,audio delay,1,right,no early,miss,0,0,2154.8574,2156.0574,2156.0574,2156.1074,2156.4773,2155.557,2156.057,2153.407,2153.417,[],2154.2074,2154.8574
314,2159.1509,2164.0539,315,2.603,5.500,0.5000,315,audio delay,1,left,no early,ignore,0,0,2161.0539,2162.2539,2162.2539,2162.3039,[],2161.7539,2162.2539,2159.6509,2159.6609,[],2160.4039,2161.0539
315,2166.2337,2170.1235,316,N/A,N/A,N/A,316,audio delay,1,right,no early,miss,0,0,2168.0696,2169.2696,2169.2696,2169.3196,2169.6235,[],[],2166.7337,2166.7437,[],2167.4196,2168.0696
316,2172.3092,2176.7964,317,N/A,N/A,N/A,317,audio delay,1,right,no early,miss,0,0,2174.1474,2175.9474,2175.9474,2175.9974,2176.2964,[],[],2172.8092,2172.8192,[],2173.4974,2174.1474
317,2178.9819,2182.9991,318,N/A,N/A,N/A,318,audio delay,1,right,no early,miss,0,0,2180.8259,2182.0259,2182.0259,2182.0759,"[2182.4991, 2182.6646]",[],[],2179.4819,2179.4919,[],2180.1759,2180.8259
318,2185.1863,2190.049,319,N/A,N/A,N/A,319,audio delay,1,right,no early,ignore,0,0,2187.049,2188.249,2188.249,2188.299,[],[],[],2185.6863,2185.6963,[],2186.399,2187.049
319,2192.2371,2197.2837,320,N/A,N/A,N/A,320,audio delay,1,left,no early,ignore,0,0,2194.2837,2195.4837,2195.4837,2195.5337,[],[],[],2192.7371,2192.7471,[],2193.6337,2194.2837
320,2199.9778,2204.0431,321,N/A,N/A,N/A,321,audio delay,1,right,no early,ignore,1,0,2201.8981,2202.1981,2202.1981,2202.2481,[],[],[],2200.4778,2200.4878,[],2201.2481,2201.8981
321,2206.7114,2211.7273,322,N/A,N/A,N/A,322,audio delay,1,right,no early,ignore,0,0,2208.7273,2209.9273,2209.9273,2209.9773,[],[],[],2207.2114,2207.2214,[],2208.0773,2208.7273
322,2213.9184,2218.6112,323,N/A,N/A,N/A,323,audio delay,1,right,no early,miss,0,0,2215.9727,2217.7727,2217.7727,2217.8227,2218.1112,[],[],2214.4184,2214.4284,[],2215.3227,2215.9727
323,2220.7942,2225.7624,324,N/A,N/A,N/A,324,audio delay,1,right,no early,ignore,0,0,2222.7624,2223.9624,2223.9624,2224.0124,[],[],[],2221.2942,2221.3042,[],2222.1124,2222.7624
324,2227.9526,2232.7708,325,N/A,N/A,N/A,325,audio delay,1,left,no early,ignore,0,0,2229.7708,2230.9708,2230.9708,2231.0208,[],[],[],2228.4526,2228.4626,[],2229.1208,2229.7708
325,2234.9593,2239.1209,326,N/A,N/A,N/A,326,audio delay,1,right,no early,miss,0,0,2236.7792,2237.9792,2237.9792,2238.0292,2238.6209,[],[],2235.4593,2235.4693,[],2236.1292,2236.7792
326,2241.3096,2246.2096,327,N/A,N/A,N/A,327,audio delay,1,right,no early,ignore,0,0,2243.2096,2244.4096,2244.4096,2244.4596,[],[],[],2241.8096,2241.8196,[],2242.5596,2243.2096
327,2248.3977,2253.277,328,N/A,N/A,N/A,328,audio delay,1,right,no early,ignore,0,0,2250.277,2251.477,2251.477,2251.527,[],[],[],2248.8977,2248.9077,[],2249.627,2250.277
328,2255.4743,2259.4043,329,N/A,N/A,N/A,329,audio delay,1,right,no early,ignore,0,0,2257.3043,2257.6043,2257.6043,2257.6543,[],[],[],2255.9743,2255.9843,[],2256.6543,2257.3043
329,2261.594,2266.5104,330,N/A,N/A,N/A,330,audio delay,1,left,no early,ignore,0,0,2263.5104,2264.7104,2264.7104,2264.7604,[],[],[],2262.094,2262.104,[],2262.8604,2263.5104
330,2268.7086,2272.7385,331,N/A,N/A,N/A,331,audio delay,1,left,no early,ignore,0,0,2270.6385,2270.9385,2270.9385,2270.9885,[],[],[],2269.2086,2269.2186,[],2269.9885,2270.6385
331,2275.4363,2280.4624,332,N/A,N/A,N/A,332,audio delay,1,left,no early,ignore,1,0,2277.4624,2278.6624,2278.6624,2278.7124,[],[],[],2275.9363,2275.9463,[],2276.8124,2277.4624
332,2282.6619,2287.6906,333,N/A,N/A,N/A,333,audio delay,1,right,no early,ignore,0,0,2284.6906,2285.8906,2285.8906,2285.9406,[],[],[],2283.1619,2283.1719,[],2284.0406,2284.6906
333,2289.8942,2294.8555,334,N/A,N/A,N/A,334,audio delay,1,right,no early,ignore,0,0,2291.8555,2293.0555,2293.0555,2293.1055,[],[],[],2290.3942,2290.4042,[],2291.2055,2291.8555
334,2297.0576,2302.2483,335,N/A,N/A,N/A,335,audio delay,1,left,no early,hit,0,0,2299.0445,2300.2445,2300.2445,2300.2945,"[2300.7033, 2300.8719, 2301.0631, 2301.2245]",[],[],2297.5576,2297.5676,[],2298.3945,2299.0445
335,2304.4511,2308.15,336,N/A,N/A,N/A,336,audio delay,1,right,no early,miss,0,0,2306.2796,2307.4796,2307.4796,2307.5296,"[2307.65, 2307.6979, 2307.8219]",[],[],2304.9511,2304.9611,[],2305.6296,2306.2796
336,2310.3545,2314.1286,337,2.587,5.500,0.5000,337,audio delay,1,right,no early,miss,0,0,2312.2411,2313.4411,2313.4411,2313.4911,2313.6286,2312.9415,2313.4415,2310.8545,2310.8645,2313.99,2311.5911,2312.2411
337,2316.3902,2321.5534,338,N/A,N/A,N/A,338,audio delay,1,right,no early,hit,0,0,2318.2211,2319.4211,2319.4211,2319.4711,[],[],[],2316.8902,2316.9002,"[2320.0084, 2320.1389, 2320.3241]",2317.5711,2318.2211
338,2323.759,2328.1821,339,2.734,5.500,0.5000,339,audio delay,1,right,no early,miss,0,0,2325.7926,2326.9926,2326.9926,2327.0426,2327.6821,2326.493,2326.993,2324.259,2324.269,[],2325.1426,2325.7926
339,2330.391,2334.3262,340,N/A,N/A,N/A,340,audio delay,1,left,no early,ignore,0,0,2332.2262,2332.5262,2332.5262,2332.5762,[],[],[],2330.891,2330.901,[],2331.5762,2332.2262
340,2336.5372,2341.5669,341,N/A,N/A,N/A,341,audio delay,1,right,no early,ignore,0,0,2338.5669,2339.7669,2339.7669,2339.8169,[],[],[],2337.0372,2337.0472,[],2337.9169,2338.5669
341,2343.7732,2348.6679,342,N/A,N/A,N/A,342,audio delay,1,right,no early,ignore,0,0,2345.6679,2346.8679,2346.8679,2346.9179,[],[],[],2344.2732,2344.2832,[],2345.0179,2345.6679
342,2350.8808,2356.5216,343,N/A,N/A,N/A,343,audio delay,1,right,no early,ignore,0,0,2352.9216,2354.7216,2354.7216,2354.7716,[],[],[],2351.3808,2351.3908,[],2352.2716,2352.9216
343,2358.7342,2363.7378,344,N/A,N/A,N/A,344,audio delay,1,right,no early,ignore,0,0,2360.7378,2361.9378,2361.9378,2361.9878,[],[],[],2359.2342,2359.2442,[],2360.0878,2360.7378
344,2366.4521,2371.3028,345,2.551,5.500,0.5000,345,audio delay,1,left,no early,ignore,1,0,2368.3028,2369.5028,2369.5028,2369.5528,[],2369.0031,2369.5031,2366.9521,2366.9621,[],2367.6528,2368.3028
345,2373.5172,2378.5081,346,2.691,5.500,0.5000,346,audio delay,1,right,no early,ignore,0,0,2375.5081,2376.7081,2376.7081,2376.7581,[],2376.2082,2376.7082,2374.0172,2374.0272,[],2374.8581,2375.5081
346,2380.7224,2385.6829,347,N/A,N/A,N/A,347,audio delay,1,right,no early,ignore,0,0,2382.6829,2383.8829,2383.8829,2383.9329,[],[],[],2381.2224,2381.2324,[],2382.0329,2382.6829
347,2387.898,2392.7615,348,N/A,N/A,N/A,348,audio delay,1,right,no early,ignore,0,0,2389.7615,2390.9615,2390.9615,2391.0115,[],[],[],2388.398,2388.408,[],2389.1115,2389.7615
348,2394.9808,2399.9589,349,N/A,N/A,N/A,349,audio delay,1,right,no early,ignore,0,0,2396.9589,2398.1589,2398.1589,2398.2089,[],[],[],2395.4808,2395.4908,[],2396.3089,2396.9589
349,2402.1757,2407.1866,350,2.711,5.500,0.5000,350,audio delay,1,left,no early,ignore,0,0,2404.1866,2405.3866,2405.3866,2405.4366,[],2404.8867,2405.3867,2402.6757,2402.6857,[],2403.5366,2404.1866
350,2409.4168,2414.2956,351,N/A,N/A,N/A,351,audio delay,1,right,no early,ignore,0,0,2411.2956,2412.4956,2412.4956,2412.5456,[],[],[],2409.9168,2409.9268,[],2410.6456,2411.2956
351,2416.5234,2421.4045,352,2.581,5.500,0.5000,352,audio delay,1,right,no early,ignore,0,0,2418.4045,2419.6045,2419.6045,2419.6545,[],2419.1044,2419.6044,2417.0234,2417.0334,[],2417.7545,2418.4045
352,2423.6292,2428.5049,353,N/A,N/A,N/A,353,audio delay,1,right,no early,ignore,0,0,2425.5049,2426.7049,2426.7049,2426.7549,[],[],[],2424.1292,2424.1392,[],2424.8549,2425.5049
353,2430.7296,2435.6313,354,N/A,N/A,N/A,354,audio delay,1,right,no early,ignore,0,0,2432.6313,2433.8313,2433.8313,2433.8813,[],[],[],2431.2296,2431.2396,[],2431.9813,2432.6313
354,2437.8614,2442.7313,355,2.570,5.500,0.5000,355,audio delay,1,left,no early,ignore,0,0,2439.7313,2440.9313,2440.9313,2440.9813,[],2440.4314,2440.9314,2438.3614,2438.3714,[],2439.0813,2439.7313
355,2445.4567,2450.3204,356,N/A,N/A,N/A,356,audio delay,1,left,no early,ignore,1,0,2447.3204,2448.5204,2448.5204,2448.5704,[],[],[],2445.9567,2445.9667,[],2446.6704,2447.3204
356,2452.5527,2457.4156,357,N/A,N/A,N/A,357,audio delay,1,right,no early,ignore,0,0,2454.4156,2455.6156,2455.6156,2455.6656,[],[],[],2453.0527,2453.0627,[],2453.7656,2454.4156
357,2459.6409,2464.6867,358,2.746,5.500,0.5000,358,audio delay,1,right,no early,ignore,0,0,2461.6867,2462.8867,2462.8867,2462.9367,[],2462.3869,2462.8869,2460.1409,2460.1509,[],2461.0367,2461.6867
358,2466.9291,2471.9148,359,2.636,5.500,0.5000,359,audio delay,1,right,no early,ignore,1,0,2468.8648,2470.0648,2470.0648,2470.1148,[],2469.5651,2470.0651,2467.4291,2467.4391,[],2468.2148,2468.8648
359,2474.148,2479.6613,360,N/A,N/A,N/A,360,audio delay,1,left,no early,ignore,1,0,2476.0113,2477.8113,2477.8113,2477.8613,[],[],[],2474.648,2474.658,[],2475.3613,2476.0113
360,2481.8974,2486.8222,361,N/A,N/A,N/A,361,audio delay,1,right,no early,ignore,1,0,2483.7722,2484.9722,2484.9722,2485.0222,[],[],[],2482.3974,2482.4074,[],2483.1222,2483.7722
361,2490.792,2496.0158,362,N/A,N/A,N/A,362,audio delay,1,right,no early,hit,1,0,2492.8257,2494.0257,2494.0257,2494.0757,2494.9458,[],[],2491.292,2491.302,"[2494.5157, 2495.1212, 2495.2704, 2495.4339]",2492.1757,2492.8257
362,2498.254,2503.5939,363,3.141,5.500,0.5000,363,audio delay,1,left,early,hit,1,0,"[2500.0738, 2500.4858, 2500.6947]","[2500.3858, 2500.5947, 2501.8947]",2501.8947,2501.9447,"[2500.3858, 2502.0938, 2502.3316, 2502.496, 2502.6549]",2501.395,2501.895,2498.754,2498.764,2500.5947,2499.4238,2500.0738
363,2505.835,2510.7591,364,N/A,N/A,N/A,364,audio delay,1,right,no early,ignore,1,0,2507.7091,2508.9091,2508.9091,2508.9591,2509.0051,[],[],2506.335,2506.345,[],2507.0591,2507.7091
364,2512.9993,2517.7416,365,N/A,N/A,N/A,365,audio delay,1,left,no early,hit,1,0,2514.9078,2516.1078,2516.1078,2516.1578,"[2516.2415, 2516.3901, 2516.5265, 2516.6758]",[],[],2513.4993,2513.5093,[],2514.2578,2514.9078
365,2519.9783,2523.7955,366,N/A,N/A,N/A,366,audio delay,1,right,no early,miss,1,0,2521.8393,2523.0393,2523.0393,2523.0893,2523.2955,[],[],2520.4783,2520.4883,[],2521.1893,2521.8393
366,2528.3328,2533.2352,367,2.556,5.500,0.5000,367,audio delay,1,right,no early,hit,1,0,2530.1884,2531.3884,2531.3884,2531.4384,[],2530.8888,2531.3888,2528.8328,2528.8428,"[2531.7351, 2531.9029, 2532.0539]",2529.5384,2530.1884
